205,NA,NA,NA,205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,206,NA,207,NA,207,NA,NA,204,NA,206,NA,NA,NA,206,204,NA,205,205,NA,207,NA,NA,NA,NA,NA,206,NA,206,205,NA,NA,NA,NA,NA,NA,244,255,NA,NA,NA,206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,208,205,NA,203,NA,NA,NA,203,NA,NA,NA,NA,NA,NA,NA,NA,210,210,NA,NA,NA,210,210,NA,NA,NA,NA,210,NA,NA,NA,210,210,NA,NA,210,NA,210,NA,NA,NA,210,NA,210,NA,NA,210,NA,NA,210,NA,210,210,NA,NA,NA,NA,NA,NA,210,210,NA,NA,NA,NA,NA,210,NA,NA,NA,NA,NA,NA,NA,NA,NA,210,NA,NA,210,NA,NA,210,NA,210,NA,NA,NA,NA,NA,210,NA,NA,NA,NA,211,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
NA,NA,NA,206,NA,207,207,NA,NA,206,207,NA,206,NA,NA,206,NA,NA,NA,206,NA,NA,206,NA,207,206,NA,NA,NA,NA,208,NA,NA,NA,206,207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,210,255,NA,NA,NA,171,199,NA,206,NA,204,205,NA,NA,NA,NA,201,NA,NA,NA,206,NA,NA,NA,206,NA,NA,NA,205,209,NA,208,208,NA,NA,NA,NA,NA,NA,NA,208,NA,NA,NA,NA,NA,NA,208,208,NA,NA,208,208,NA,NA,NA,NA,208,NA,NA,208,NA,208,208,NA,208,208,NA,NA,NA,208,208,NA,NA,NA,NA,NA,NA,NA,NA,NA,208,NA,NA,NA,NA,NA,NA,NA,NA,NA,208,NA,NA,NA,NA,NA,NA,208,NA,NA,208,208,208,NA,NA,208,NA,NA,208,NA,201,NA,215,NA,NA,NA,208,NA,NA,NA,NA,0,10,7,NA
NA,208,208,NA,208,NA,NA,208,NA,NA,209,NA,NA,NA,208,NA,NA,208,NA,NA,208,NA,NA,NA,207,208,209,NA,NA,NA,NA,207,NA,NA,208,209,NA,209,NA,NA,NA,NA,NA,210,NA,NA,210,NA,203,NA,NA,NA,NA,NA,NA,NA,212,212,NA,NA,205,NA,NA,209,206,NA,NA,NA,212,209,NA,203,NA,208,NA,203,NA,NA,212,206,NA,NA,NA,NA,NA,NA,NA,NA,NA,206,NA,NA,NA,NA,NA,NA,NA,206,NA,NA,NA,NA,NA,NA,206,NA,NA,NA,NA,NA,NA,206,NA,NA,NA,NA,206,NA,206,NA,NA,NA,206,NA,206,NA,NA,NA,NA,NA,206,NA,NA,206,NA,206,NA,NA,NA,NA,NA,NA,206,NA,206,NA,NA,NA,206,206,NA,NA,206,NA,NA,NA,NA,206,NA,202,203,NA,NA,NA,195,NA,NA,220,NA,NA,NA,NA,NA,NA,NA
194,194,NA,194,NA,194,NA,195,NA,NA,NA,NA,NA,NA,194,NA,NA,194,NA,194,NA,NA,NA,NA,NA,NA,NA,NA,194,NA,NA,NA,NA,NA,195,196,196,NA,NA,NA,NA,198,NA,NA,NA,198,NA,NA,197,176,NA,255,NA,NA,NA,NA,NA,NA,197,NA,NA,195,NA,NA,NA,NA,NA,203,NA,NA,NA,NA,NA,198,198,195,195,NA,203,NA,195,NA,NA,NA,NA,NA,NA,NA,195,NA,NA,NA,195,NA,NA,NA,NA,195,NA,195,195,NA,195,195,NA,195,NA,NA,NA,195,NA,NA,NA,195,NA,NA,195,NA,NA,195,NA,NA,NA,NA,NA,NA,NA,195,NA,NA,NA,NA,NA,195,NA,NA,195,NA,NA,NA,195,195,NA,195,NA,NA,NA,NA,NA,NA,NA,195,195,195,NA,195,NA,NA,NA,194,NA,NA,NA,NA,NA,188,203,213,NA,70,NA,NA,NA,NA,NA
NA,NA,NA,NA,137,NA,NA,NA,136,NA,NA,NA,NA,NA,140,141,138,NA,138,NA,138,NA,NA,NA,139,NA,NA,NA,NA,NA,140,NA,NA,NA,156,NA,159,NA,166,162,NA,NA,NA,NA,NA,NA,NA,NA,NA,149,NA,NA,NA,NA,NA,NA,NA,NA,166,NA,166,168,157,NA,NA,NA,170,NA,175,NA,164,166,NA,NA,NA,166,NA,NA,NA,164,NA,NA,NA,NA,164,NA,164,NA,NA,164,NA,164,NA,NA,NA,NA,164,NA,NA,NA,NA,164,NA,164,NA,164,NA,NA,NA,164,164,164,NA,NA,NA,NA,164,NA,NA,NA,NA,NA,164,164,NA,NA,NA,164,NA,NA,NA,164,NA,NA,NA,164,NA,NA,NA,NA,NA,164,NA,NA,164,NA,NA,164,NA,NA,164,NA,NA,NA,NA,164,NA,164,164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,35,NA,NA,NA,NA,29,NA,NA,NA,30,30,NA,NA,NA,29,28,NA,NA,NA,NA,NA,30,NA,29,NA,NA,NA,NA,NA,NA,31,NA,NA,NA,34,37,NA,34,NA,NA,NA,NA,NA,36,NA,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,46,NA,NA,NA,NA,NA,49,NA,NA,NA,NA,NA,NA,44,NA,NA,41,NA,38,38,NA,NA,NA,NA,38,NA,38,38,38,NA,NA,38,38,38,NA,NA,NA,NA,NA,NA,NA,38,NA,NA,NA,38,NA,NA,38,NA,NA,NA,NA,NA,NA,NA,38,38,NA,38,38,38,NA,NA,38,38,NA,NA,NA,38,38,NA,NA,38,38,NA,NA,NA,NA,38,38,NA,NA,NA,38,38,NA,NA,NA,NA,38,NA,38,38,NA,NA,NA,NA,38,NA,38,38,35,NA,NA,NA,NA,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,4,NA,8,6,NA,NA,NA,NA,NA,5,NA,3,NA,NA,NA,NA,4,6,11,10,NA,7,10,NA,NA,NA,NA,NA,10,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,16,NA,22,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,8,NA,8,NA,8,NA,8,NA,NA,NA,NA,NA,NA,NA,8,8,8,8,NA,NA,8,NA,8,8,NA,8,NA,NA,NA,NA,8,NA,NA,8,8,NA,NA,8,NA,8,NA,8,NA,NA,NA,NA,8,NA,NA,NA,8,NA,NA,8,8,8,NA,NA,8,8,8,NA,8,NA,8,NA,8,NA,NA,NA,8,NA,8,NA,8,NA,8,8,11,NA,7,6,NA,NA,NA,8,6,3,NA,NA,NA,NA,8,10
12,0,NA,NA,NA,NA,NA,0,NA,0,NA,0,NA,NA,NA,7,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,0,NA,0,0,NA,NA,0,NA,NA,NA,NA,NA,6,8,NA,NA,53,NA,NA,NA,63,NA,0,NA,1,1,4,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,0,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA,1,3,NA,0,NA,NA,NA,NA,NA,1,7
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,0,NA,NA,NA,NA,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,0,0,NA,NA,0,NA,NA,NA,NA,2,1,NA,11,8,NA,NA,0,NA,NA,NA,0,NA,NA,1,NA,NA,NA,7,NA,NA,NA,NA,NA,21,7,NA,1,NA,NA,NA,0,NA,3,NA,1,1,1,NA,1,1,1,NA,1,NA,NA,NA,1,1,1,1,1,NA,NA,1,1,NA,1,1,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,NA,NA,NA,1,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,1,NA,1,NA,NA,0,0,0,4,7,NA,NA,NA,NA,6,1,NA,NA,NA
NA,7,13,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,4,3,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,0,0,1,3,NA,2,2,3,2,1,NA,NA,NA,0,NA,NA,NA,NA,NA,3,0,NA,NA,NA,NA,NA,NA,NA,9,0,7,NA,NA,NA,NA,NA,NA,NA,24,10,NA,NA,4,NA,NA,NA,1,NA,3,NA,NA,NA,NA,3,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,3,3,NA,3,NA,NA,NA,NA,NA,3,3,NA,3,NA,3,3,NA,NA,NA,NA,3,NA,NA,NA,NA,3,NA,3,NA,3,NA,NA,NA,NA,3,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,3,NA,NA,0,0,NA,0,NA,NA,NA,4,0,0,NA,8,NA,NA,NA,NA
NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,2,0,NA,NA,NA,12,4,NA,NA,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,NA,6,7,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,25,NA,NA,10,6,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,0,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA
